id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_booking,real_estate_booking_manager,model_real_estate_booking,,1,1,1,1
access_real_estate_sale,real_estate_sale_manager,model_real_estate_sale,,1,1,1,1
access_commission_line,realestate_commission_line,model_real_estate_sale_commission,,1,1,1,1
access_booking_cancel_reason,booking_cancel_reason_manager,model_booking_cancel_reason,,1,1,1,1
access_booking_cancel_wiz,booking_cancel_wiz_manager,model_real_booking_cancellation,,1,1,1,1
access_deliver_wiz,realestate_deliver_manager,model_real_estate_delivery,,1,1,1,1
access_delegate,realestate_delegate_manager,model_real_estate_delegate,,1,1,1,1
access_maintenance,realestate_maintenance_manager,model_real_estate_maintenance,,1,1,1,1
access_requisition_line,realestate_requisition_line,model_requisition_line,,1,1,1,1
access_real_estate_customer_status,real_estate_customer_status,model_real_estate_customer_status,,1,1,1,1
access_real_estate_report,real_estate_report,model_real_estate_report,,1,1,1,1
access_real_estate_unit_report,real_estate_unit_report,model_real_estate_unit_report,,1,1,1,1
access_real_estate_evacuate,real_estate_evacuate,model_real_estate_evacuate,,1,1,1,1
access_investor_clearance,investor_clearance,model_investor_clearance,,1,1,1,1
access_profits_count,profits_count,model_profits_count,,1,1,1,1
access_profits_count_line,profits_count_line,model_profits_count_line,,1,1,1,1
access_property_profits_count,property_profits_count,model_property_profits_count,,1,1,1,1
access_real_estate_sale_report,real_estate_sale_report,model_real_estate_sale_report,,1,1,1,1
access_real_estate_contract_report,real_estate_contract_report,model_real_estate_contract_report,,1,1,1,1


