id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_inspection_user,real_estate_inspection_user,model_real_estate_inspection,real_estate_inspection.inspection_user_group,1,0,0,0
access_real_estate_inspection_manger,real_estate_inspection_manager,model_real_estate_inspection,real_estate_inspection.inspection_manager_group,1,1,1,1
,,,,,,,
access_real_estate_inspection_item_user,real_estate_inspection_item_user,model_real_estate_inspection_item,real_estate_inspection.inspection_user_group,1,0,0,0
access_real_estate_inspection_item_manger,real_estate_inspection_item_manager,model_real_estate_inspection_item,real_estate_inspection.inspection_manager_group,1,1,1,1
,,,,,,,
access_real_estate_inspection_line_user,real_estate_inspection_line_user,model_real_estate_inspection_line,real_estate_inspection.inspection_user_group,1,0,0,0
access_real_estate_inspection_line_manger,real_estate_inspection_line_manager,model_real_estate_inspection_line,real_estate_inspection.inspection_manager_group,1,1,1,1
,,,,,,,
access_real_estate_inspection_template_user,real_estate_inspection_template_user,model_real_estate_inspection_template,real_estate_inspection.inspection_user_group,1,0,0,0

access_real_estate_inspection_template_line_user,real_estate_inspection_template_user,model_real_estate_inspection_template_line,real_estate_inspection.inspection_user_group,1,0,0,0


access_real_estate_inspection_template_manger,real_estate_inspection_template_manager,model_real_estate_inspection_template,real_estate_inspection.inspection_manager_group,1,1,1,1

access_real_estate_inspection_template_line_manger,real_estate_inspection_template_line_manager,model_real_estate_inspection_template_line,real_estate_inspection.inspection_manager_group,1,1,1,1



access_real_estate_appreciation_setting_user,real_estate_appreciation_setting_user,model_appreciation_setting,real_estate_inspection.inspection_user_group,1,0,0,0
access_real_estate_appreciation_setting_manger,real_estate_appreciation_setting_manager,model_appreciation_setting,real_estate_inspection.inspection_manager_group,1,1,1,1


