id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_model_groiup,kdsj_fsgj_fndj,model_real_estate,property_unit_group,1,1,1,1

access_res_config_settings,real_estate.res_config_settings,real_estate.model_res_config_settings,real_estate.configurarion_list_group,1,1,1,1
access_floors_model,real_estate.floors_model,real_estate.model_floors_model,real_estate.configurarion_list_group,1,1,1,1

access_res_country_state,real_estate.res_country_state,real_estate.model_res_country_state,real_estate.configurarion_list_group,1,1,1,1
access_res_country,real_estate.res_country,base.model_res_country,real_estate.configurarion_list_group,1,1,1,1
access_content_setting,real_estate.content_setting,real_estate.model_content_setting,real_estate.configurarion_list_group,1,1,1,1

access_real_estate_type,real_estate.real_estate_type,real_estate.model_real_estate_type,base.group_user,1,1,1,1
,,,,,,,
access_confirmed_realestate_city,real_estate.realestate_city,real_estate.model_realestate_city,base.group_user,1,1,1,1

access_real_estate_units,real_estate.real_estate_units,real_estate.model_real_estate_units,base.group_user,1,1,1,1
access_property_evaluation,real_estate.property_evaluation,real_estate.model_property_evaluation,base.group_user,1,1,1,1

access_content_line,real_estate.content_line,real_estate.model_content_line,base.group_user,1,1,1,1

access_realestate_investor_line,real_estate.realestate_investor_line,real_estate.model_realestate_investor_line,base.group_user,1,1,1,1

access_realestate_commission_line,real_estate.realestate_commission_line,real_estate.model_realestate_commission_line,base.group_user,1,1,1,1

access_realestate_unit_evaluation_line,real_estate.unit_evaluation_line,real_estate.model_unit_evaluation_line,base.group_user,1,1,1,1
