id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_contract_user,Construction Contracts User,model_project_contract,project.group_project_user,1,0,0,0
access_construction_contract_manager,Construction Contracts Manager,model_project_contract,project.group_project_manager,1,1,1,1
access_construction_contract_line_user,Construction Contract Line User,model_project_contract_line,project.group_project_user,1,0,0,0
access_construction_contract_line_manager,Construction Contract Line Manager,model_project_contract_line,project.group_project_manager,1,1,1,1
access_construction_contract_clause_user,Construction Contract Clause User,model_project_contract_clause,project.group_project_user,1,0,0,0
access_construction_contract_clause_manager,Construction Contract Clause Manager,model_project_contract_clause,project.group_project_manager,1,1,1,1
access_construction_contract_stage_user,Construction Contract Stages User,model_project_contract_stage,project.group_project_user,1,0,0,0
access_construction_contract_stage_manager,Construction Contract Stages Manager,model_project_contract_stage,project.group_project_manager,1,1,1,1
access_construction_contract_tmpl_user,Construction Contract Templates User,model_project_contract_template,project.group_project_user,1,0,0,0
access_construction_contract_tmpl_manager,Construction Contract Templates Manager,model_project_contract_template,project.group_project_manager,1,1,1,1
access_construction_contract_tmpl_line_user,Construction Contract Template Lines User,model_project_contract_template_line,project.group_project_user,1,0,0,0
access_construction_contract_tmpl_line_manager,Construction Contract Template Lines Manager,model_project_contract_template_line,project.group_project_manager,1,1,1,1
access_construction_cancel_reason_user,Construction Cancel Reason User,model_project_construction_cancel_reason,project.group_project_user,1,0,0,0
access_construction_cancel_reason_manager,Construction Cancel Reason Manager,model_project_construction_cancel_reason,project.group_project_manager,1,1,1,1
access_construction_reject_wizard,Construction Reject Wizard,model_construction_reject_wizard,project.group_project_user,1,1,1,1
access_project_contract_receipt,construction_contract.project_contract_receipt,construction_contract.model_project_contract_receipt,project.group_project_user,1,1,1,1
access_project_contract_final_receipt,construction_contract.project_contract_final_receipt,construction_contract.model_project_contract_final_receipt,project.group_project_user,1,1,1,1
access_payment_history_line,construction_contract.payment_history_line,construction_contract.model_payment_history_line,project.group_project_user,1,1,1,1
