id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rent_contract_rent_contract,rent_contract.rent_contract,model_realestate_contract_model,,1,0,0,0
access_rent_contract_payment,rent_contract.rent_contract_payment,model_rent_contract_payment,rent_contract.payment_list_group,1,1,1,1
access_realestate_contract_model,rent_contract.realestate_contract_model,model_realestate_contract_model,rent_contract.realestate_contract_group,1,1,1,1


access_hr_contract_term,rent_contract.hr_contract_term,model_hr_contract_term,rent_contract.contract_configuration_group,1,1,1,1

access_payment_confirm,rent_contract.payment_confirm,model_payemnt_confirmation_wiz,rent_contract.payment_list_group,1,1,1,1

property_unit_group1,property_unit_group1,model_reference_contacts,real_estate.property_unit_group,1,1,1,1

access_identity_types,identity_types,model_identity_types,base.group_user,1,1,1,1

access_product_images,access_product_images,model_product_images,base.group_user,1,1,1,1


access_product_template,access_product_template,product.model_product_template,base.group_user,1,1,1,1

access_product_product,access_product_product,product.model_product_product,base.group_user,1,1,1,1


access_product_template,access_product_template,product.model_product_template,contract_configuration_group,1,1,1,1

access_product_product,access_product_product,product.model_product_product,contract_configuration_group,1,1,1,1

access_product_category,access_product_category,product.model_product_category,base.group_user,1,1,1,1

access_realestate_contract_template,rent_contract.realestate_contract_template,model_realestate_contract_template,,1,1,1,1
access_realestate_contract_template_line,rent_contract.realestate_contract_template_line,model_realestate_contract_template_line,,1,1,1,1
access_realestate_contract_clause,rent_contract.realestate_contract_clause,model_realestate_contract_clause,,1,1,1,1
access_sale_commission,rent_contract.sale_commission,model_sale_commission,,1,1,1,1
access_clearance_history_line,rent_contract.clearance_history_line,model_clearance_history_line,,1,1,1,1










