id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_hr_employee_loan_user,hr.employee.loan.use,app_script_hr_loan.model_hr_loan,base.group_user,1,0,0,0
access_app_script_hr_loan_type_confi,hr.loan.type.confi,app_script_hr_loan.model_hr_loan_type,group_loan_configration,1,1,1,1
access_app_script_hr_loan_type_readonly,hr.loan.type.readonly,app_script_hr_loan.model_hr_loan_type,group_loan_read,1,0,0,0
access_app_script_hr_loan_type_request,hr.loan.type.request,app_script_hr_loan.model_hr_loan_type,group_loan_request,1,1,0,0
access_app_script_hr_loan_readonly,hr.loan.readonly,app_script_hr_loan.model_hr_loan,group_loan_read,1,0,0,0
access_app_script_hr_loan_request,hr.loan.request,app_script_hr_loan.model_hr_loan,group_loan_request,1,1,1,1
access_app_script_hr_loan_archive_readonly,hr.loan.archive.readonly,app_script_hr_loan.model_hr_loan_archive,group_loan_read,1,0,0,0
access_app_script_hr_loan_archive_request,hr.loan.archive.request,app_script_hr_loan.model_hr_loan_archive,group_loan_request,1,1,1,1
,,,,,,,
access_app_script_hr_loan_suspend_readonly,hr.loan.suspend.readonly,app_script_hr_loan.model_hr_loan_suspend,group_loan_read,1,0,0,0
access_app_script_hr_loan_suspend_request,hr.loan.suspend.request,app_script_hr_loan.model_hr_loan_suspend,group_loan_request,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_app_script_hr_loan_payment_officer,app_script_hr_loan_payment_hr_officer,model_hr_loan_payment,hr.group_hr_user,1,1,0,0
access_app_script_hr_loan_payment,app_script_hr_loan_payment_hr_manager,model_hr_loan_payment,hr.group_hr_manager,1,1,1,1
,,,,,,,
access_restructure_loan_wiz,restructure.loan.wiz,app_script_hr_loan.model_restructure_loan_wiz,group_loan_restructure,1,1,1,1
,,,,,,,
access_app_script_account_move_request,account.move,account.model_account_move,group_loan_request,1,0,0,0
